.. _devicetree_binding_index:
.. _dt_vendor_zephyr:

Dummy bindings index
.. dtcompatible:: nxp,imx-gpt
.. dtcompatible:: st,stm32f0-pll-clock
.. dtcompatible:: nxp,lpc11u6x-uart
.. dtcompatible:: nuvoton,npcx-pcc
.. dtcompatible:: atmel,sam-trng
.. dtcompatible:: nordic,nrf-led-matrix
.. dtcompatible:: gaisler,leon3
.. dtcompatible:: nordic,nrf-vmc
.. dtcompatible:: invensense,mpu9150
.. dtcompatible:: arm,armv6m-mpu
.. dtcompatible:: ti,hdc2080
.. dtcompatible:: ti,tlc59108
.. dtcompatible:: nxp,kinetis-lpsci
.. dtcompatible:: maxim,max31875
.. dtcompatible:: intel,atom
.. dtcompatible:: atmel,sam0-dac
.. dtcompatible:: nxp,imx-ccm
.. dtcompatible:: telink,b91
.. dtcompatible:: intel,s1000-pinmux
.. dtcompatible:: ti,cc13xx-cc26xx-rtc
.. dtcompatible:: zephyr,bbram-emul
.. dtcompatible:: intel,gna
.. dtcompatible:: nordic,nrf-ecb
.. dtcompatible:: ilitek,ili9340
.. dtcompatible:: ti,ads1115
.. dtcompatible:: nuvoton,npcx-booter-variant
.. dtcompatible:: st,stm32wb-pll-clock
.. dtcompatible:: invensense,mpu9250
.. dtcompatible:: nordic,nrf-pinctrl
.. dtcompatible:: sifive,dtim0
.. dtcompatible:: intel,adsp-tlb
.. dtcompatible:: nordic,qspi-nor
.. dtcompatible:: atmel,sam0-id
.. dtcompatible:: nuvoton,npcx-miwu
.. dtcompatible:: syscon
.. dtcompatible:: ams,ens210
.. dtcompatible:: intel,cavs-gpdma
.. dtcompatible:: zephyr,can-loopback
.. dtcompatible:: st,stm32-ipcc-mailbox
.. dtcompatible:: cypress,psoc6-uid
.. dtcompatible:: st,stm32-qspi
.. dtcompatible:: arm,cmsdk-gpio
.. dtcompatible:: nordic,nrf-adc
.. dtcompatible:: nuvoton,nct38xx-gpio
.. dtcompatible:: nordic,nrf-temp
.. dtcompatible:: nuvoton,npcx-ps2-ctrl
.. dtcompatible:: zephyr,native-posix-uart
.. dtcompatible:: ti,cc2520
.. dtcompatible:: silabs,si7210
.. dtcompatible:: microchip,xec-espi-vw-routing
.. dtcompatible:: microchip,xec-watchdog
.. dtcompatible:: atmel,samd2x-gclk
.. dtcompatible:: altr,nios2f
.. dtcompatible:: st,stm32u5-pll-clock
.. dtcompatible:: arm,cortex-m1
.. dtcompatible:: cdns,xtensa-core-intc
.. dtcompatible:: espressif,esp32-ledc
.. dtcompatible:: st,mpxxdtyy
.. dtcompatible:: u-blox,sara-r4
.. dtcompatible:: nxp,kinetis-ftm
.. dtcompatible:: zephyr,mmc-spi-slot
.. dtcompatible:: riscv,machine-timer
.. dtcompatible:: silabs,gecko-timer
.. dtcompatible:: silabs,gecko-uart
.. dtcompatible:: microchip,mcp3208
.. dtcompatible:: nxp,sctimer-pwm
.. dtcompatible:: st,stm32-aes
.. dtcompatible:: st,stm32-ccm
.. dtcompatible:: litex,clk
.. dtcompatible:: nxp,kinetis-dspi
.. dtcompatible:: atmel,sam-pwm
.. dtcompatible:: brcm,iproc-pcie-ep
.. dtcompatible:: nordic,nrf-spi
.. dtcompatible:: arm,cortex-r4f
.. dtcompatible:: snps,designware-spi
.. dtcompatible:: usb-audio
.. dtcompatible:: nordic,nrf91-flash-controller
.. dtcompatible:: xlnx,xps-timer-1.00.a
.. dtcompatible:: nuvoton,npcx-scfg
.. dtcompatible:: ti,dac53608
.. dtcompatible:: st,stm32f7-flash-controller
.. dtcompatible:: ite,it8xxx2-pinmux
.. dtcompatible:: nordic,nrf-saadc
.. dtcompatible:: atmel,sam-tc
.. dtcompatible:: nordic,nrf53-flash-controller
.. dtcompatible:: power-domain-gpio
.. dtcompatible:: meas,ms5837
.. dtcompatible:: rocktech,rk043fn02h-ct
.. dtcompatible:: ti,dac80508
.. dtcompatible:: st,stm32-i2c-v2
.. dtcompatible:: ti,stellaris-ethernet
.. dtcompatible:: zephyr,fstab
.. dtcompatible:: nordic,nrf-spu
.. dtcompatible:: gd,gd32-exti
.. dtcompatible:: st,stm32u5-msi-clock
.. dtcompatible:: atmel,sam0-uart
.. dtcompatible:: arm,mhu
.. dtcompatible:: nuvoton,npcx-ps2-channel
.. dtcompatible:: nuvoton,nct38xx-gpio-port
.. dtcompatible:: ti,lmp90xxx-gpio
.. dtcompatible:: ti,bq274xx
.. dtcompatible:: semtech,sx1272
.. dtcompatible:: litex,dna0
.. dtcompatible:: jedec,spi-nor
.. dtcompatible:: nxp,lpc-lpadc
.. dtcompatible:: st,stm32-window-watchdog
.. dtcompatible:: gaisler,irqmp
.. dtcompatible:: openisa,rv32m1-gpio
.. dtcompatible:: renesas,rcar-cpg-mssr
.. dtcompatible:: st,stm32-watchdog
.. dtcompatible:: ite,it8xxx2-flash-controller
.. dtcompatible:: arm,cortex-r5
.. dtcompatible:: nordic,nrf-cc312
.. dtcompatible:: st,hts221
.. dtcompatible:: arm,gic
.. dtcompatible:: nxp,lpc-mcan
.. dtcompatible:: xlnx,xps-gpio-1.00.a-gpio2
.. dtcompatible:: atmel,sam0-usb
.. dtcompatible:: invensense,mpu6050
.. dtcompatible:: snps,arcv2-intc
.. dtcompatible:: st,stm32l1-flash-controller
.. dtcompatible:: riscv,sifive-e24
.. dtcompatible:: honeywell,hmc5883l
.. dtcompatible:: nordic,nrf-i2s
.. dtcompatible:: st,stm32h7-fdcan
.. dtcompatible:: ti,cc32xx-uart
.. dtcompatible:: nxp,imx-wdog
.. dtcompatible:: ti,ads1113
.. dtcompatible:: nxp,kinetis-ftfe
.. dtcompatible:: aosong,dht
.. dtcompatible:: nuvoton,npcx-pslctrl-def
.. dtcompatible:: st,stm32-counter
.. dtcompatible:: focaltech,ft5336
.. dtcompatible:: nxp,kinetis-dac
.. dtcompatible:: nxp,kinetis-adc16
.. dtcompatible:: nordic,nrf-watchdog
.. dtcompatible:: xlnx,xps-timer-1.00.a-pwm
.. dtcompatible:: atmel,sam-gpio
.. dtcompatible:: arm,sbsa-uart
.. dtcompatible:: hoperf,hp206c
.. dtcompatible:: zephyr,spi-emul-controller
.. dtcompatible:: fcs,fxl6408
.. dtcompatible:: microchip,xec-rtos-timer
.. dtcompatible:: atmel,sam0-tcc-pwm
.. dtcompatible:: nxp,kinetis-pinmux
.. dtcompatible:: bosch,bmp388
.. dtcompatible:: st,stm32g0-pll-clock
.. dtcompatible:: silabs,si7060
.. dtcompatible:: nxp,kinetis-ptp
.. dtcompatible:: espressif,esp32-spi
.. dtcompatible:: atmel,sam0-gmac
.. dtcompatible:: ite,it8xxx2-uart
.. dtcompatible:: swerv,pic
.. dtcompatible:: atmel,sam-i2c-twim
.. dtcompatible:: sifive,spi0
.. dtcompatible:: nxp,imx-ccm-rev2
.. dtcompatible:: silabs,gecko-spi-usart
.. dtcompatible:: nxp,kinetis-ke1xf-sim
.. dtcompatible:: telink,b91-spi
.. dtcompatible:: st,stmpe1600
.. dtcompatible:: st,stm32f0-flash-controller
.. dtcompatible:: microchip,xec-qmspi-ldma
.. dtcompatible:: intel,cavs-i2s
.. dtcompatible:: bosch,m-can
.. dtcompatible:: solomon,ssd1306fb
.. dtcompatible:: zephyr,modbus-serial
.. dtcompatible:: microchip,xec-pwm
.. dtcompatible:: nordic,nrf-ficr
.. dtcompatible:: vexriscv-intc0
.. dtcompatible:: zephyr,sim-flash
.. dtcompatible:: arduino,uno-adc
.. dtcompatible:: sensirion,sht4x
.. dtcompatible:: quicklogic,eos-s3-gpio
.. dtcompatible:: ti,cc1200
.. dtcompatible:: espressif,esp32-pinmux
.. dtcompatible:: nxp,imx-usdhc
.. dtcompatible:: nxp,pca95xx
.. dtcompatible:: ti,lmp90080
.. dtcompatible:: st,lps22hb-press
.. dtcompatible:: ethernet-phy
.. dtcompatible:: st,stm32-dmamux
.. dtcompatible:: bosch,bme280
.. dtcompatible:: zephyr,gsm-ppp
.. dtcompatible:: gd,gd32-afio
.. dtcompatible:: arm,armv8-timer
.. dtcompatible:: qemu,nios2-zephyr
.. dtcompatible:: ite,it8xxx2-bbram
.. dtcompatible:: nordic,nrf-spis
.. dtcompatible:: atmel,sam0-i2c
.. dtcompatible:: nuvoton,npcx-watchdog
.. dtcompatible:: arm,cortex-m4
.. dtcompatible:: litex,pwm
.. dtcompatible:: intel,cavs-intc
.. dtcompatible:: snps,arcem
.. dtcompatible:: nxp,imx-flexspi
.. dtcompatible:: ti,cc32xx-i2c
.. dtcompatible:: arm,pl011
.. dtcompatible:: ti,fdc2x1x
.. dtcompatible:: hoperf,th02
.. dtcompatible:: microchip,xec-adc-v2
.. dtcompatible:: ti,stellaris-flash-controller
.. dtcompatible:: atmel,at25
.. dtcompatible:: microchip,xec-espi-saf
.. dtcompatible:: arm,cortex-a53
.. dtcompatible:: st,lsm6dsl
.. dtcompatible:: intel,adsp-mailbox
.. dtcompatible:: infineon,dps310
.. dtcompatible:: nxp,lpc-dma
.. dtcompatible:: ns16550
.. dtcompatible:: gd,gd32-i2c
.. dtcompatible:: st,stm32-dma
.. dtcompatible:: atmel,sam-flash-controller
.. dtcompatible:: sbs,sbs-gauge
.. dtcompatible:: arm,mps2-fpgaio-gpio
.. dtcompatible:: arm,cortex-a72
.. dtcompatible:: microchip,xec-espi-host-dev
.. dtcompatible:: ovti,ov2640
.. dtcompatible:: nuvoton,npcx-lvolctrl-def
.. dtcompatible:: microchip,enc424j600
.. dtcompatible:: bosch,bmi160
.. dtcompatible:: bosch,bmm150
.. dtcompatible:: st,stm32f2-flash-controller
.. dtcompatible:: adi,adt7420
.. dtcompatible:: litex,clkout
.. dtcompatible:: silabs,gecko-wdog
.. dtcompatible:: nxp,kinetis-ftfl
.. dtcompatible:: nordic,nrf-rtc
.. dtcompatible:: ftdi,ft800
.. dtcompatible:: microsemi,coreuart
.. dtcompatible:: telink,b91-flash-controller
.. dtcompatible:: espressif,esp32-flash-controller
.. dtcompatible:: ite,it8xxx2-sspi
.. dtcompatible:: fixed-clock
.. dtcompatible:: ti,hdc
.. dtcompatible:: cypress,cy8c95xx-gpio
.. dtcompatible:: nxp,lpc-flexcomm
.. dtcompatible:: st,stm32wb-rcc
.. dtcompatible:: nuvoton,npcx-espi
.. dtcompatible:: microchip,ksz8863
.. dtcompatible:: st,lis2dh12
.. dtcompatible:: sharp,ls0xx
.. dtcompatible:: raspberrypi,pico-uart
.. dtcompatible:: nxp,kinetis-lpuart
.. dtcompatible:: st,lsm9ds0-gyro
.. dtcompatible:: gd,gd32-gpio
.. dtcompatible:: ti,hdc2022
.. dtcompatible:: ams,ccs811
.. dtcompatible:: arm,cortex-m0
.. dtcompatible:: st,stm32wl-hse-clock
.. dtcompatible:: ti,ads1014
.. dtcompatible:: ite,it8xxx2-intc
